2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
3.345,-1.154,1.839,0.142,0.135,-0.037,0.043,0.123,0.003,-1.357
0.444,4.702,1.159,11.475,-3.305,12.694,1.515,5.749,4.171,1.381
2.875,-1.149,-1.078,1.212,-3.418,-1.532,-0.802,-2.199,1.933,0.810
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
1.870,1.298,1.642,0.148,-0.009,0.076,0.121,0.027,0.021,-1.546
3.465,1.464,1.886,0.177,0.203,-0.236,0.089,-0.045,-0.114,-1.582
3.912,0.178,-0.372,0.121,0.047,-0.226,0.075,-0.109,-0.352,-0.021
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.974,1.601,-0.239,0.347,0.111,-0.358,0.056,-0.226,-0.552,-0.172
4.398,1.409,0.034,0.219,0.140,-0.328,0.034,-0.270,-0.509,-0.401
3.849,-1.147,-0.385,0.289,0.056,-0.149,0.001,-0.090,-0.409,0.107
0.612,-1.025,0.358,0.253,-0.126,0.404,-0.024,0.275,-0.003,-0.293
3.146,-0.847,-1.173,0.035,-0.051,0.058,-0.059,0.058,-0.356,0.900
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
2.526,1.386,-0.628,-0.109,-0.137,0.234,-0.065,-0.144,-0.331,0.278
2.893,0.153,-0.364,-0.249,-0.180,0.266,0.015,0.079,-0.262,-0.222
4.398,1.409,0.034,0.219,0.140,-0.328,0.034,-0.270,-0.509,-0.401
1.545,-1.080,-1.494,0.295,-0.190,0.311,-0.079,0.051,-0.398,0.888
3.143,-1.037,-1.176,0.156,0.004,0.108,-0.176,-0.107,-0.412,1.165
2.764,1.799,1.195,0.006,0.109,-0.015,-0.021,0.051,-0.115,-0.710
2.764,1.799,1.195,0.006,0.109,-0.015,-0.021,0.051,-0.115,-0.710
3.722,2.695,0.571,0.002,-0.046,-0.176,0.187,-0.123,-0.430,-1.426
3.145,-0.942,-1.175,0.096,-0.024,0.083,-0.117,-0.025,-0.384,1.033
3.759,3.069,-0.644,-0.120,0.037,-0.185,-0.002,-0.192,-0.453,0.343
2.472,2.836,-0.539,0.626,-3.585,-1.308,-0.747,-2.179,1.955,-0.081
1.148,-1.009,-1.137,-0.017,-0.145,0.185,-0.005,0.107,-0.383,0.525
1.148,-1.009,-1.137,-0.017,-0.145,0.185,-0.005,0.107,-0.383,0.525
2.317,-1.420,1.023,0.909,-3.553,-1.209,-0.713,-1.871,2.267,-1.389
2.466,0.366,-0.917,0.445,-3.343,-1.477,-0.812,-2.156,2.007,0.898
3.386,1.451,0.119,-0.439,-0.161,0.222,0.026,-0.003,-0.241,-0.553
3.145,-0.942,-1.175,0.096,-0.024,0.083,-0.117,-0.025,-0.384,1.033
2.715,-0.974,-1.548,0.261,-0.012,0.089,-0.163,-0.095,-0.429,1.448
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
0.612,-1.025,0.358,0.253,-0.126,0.404,-0.024,0.275,-0.003,-0.293
4.757,-0.687,0.939,3.097,4.406,-10.424,-10.754,14.966,8.627,-0.195
4.033,-1.250,1.291,0.057,0.084,-0.067,0.019,0.104,-0.124,-1.248
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
1.545,-1.080,-1.494,0.295,-0.190,0.311,-0.079,0.051,-0.398,0.888
1.645,3.105,-1.779,0.169,0.103,-0.311,-0.052,-0.336,-0.590,1.510
4.892,2.801,0.518,-0.032,0.132,-0.398,0.104,-0.269,-0.461,-0.865
0.444,4.702,1.159,11.475,-3.305,12.694,1.515,5.749,4.171,1.381
2.991,-1.117,-1.130,0.560,0.053,-0.162,-0.032,-0.149,-0.471,0.806
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
2.863,-1.356,1.344,0.091,-0.094,0.155,0.103,0.251,-0.093,-1.809
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.863,-1.356,1.344,0.091,-0.094,0.155,0.103,0.251,-0.093,-1.809
2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
2.901,3.099,-1.389,0.150,0.034,-0.197,-0.035,-0.251,-0.515,1.041
2.771,2.766,1.084,-0.259,-0.086,0.144,0.041,0.066,-0.165,-1.440
2.210,-0.981,0.676,0.114,0.067,0.201,-0.121,0.117,-0.017,-0.016
2.916,-1.092,1.467,0.247,0.120,-0.056,0.056,0.135,-0.014,-1.074
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
2.640,-0.949,1.050,-0.051,0.055,0.194,-0.075,0.188,0.028,-0.431
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
4.148,-0.839,5.322,-7.454,-0.055,3.654,0.095,1.147,4.782,3.603
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
1.107,3.008,-1.144,0.049,0.017,-0.088,0.050,-0.166,-0.554,0.470
3.145,-0.942,-1.175,0.096,-0.024,0.083,-0.117,-0.025,-0.384,1.033
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.035,0.183,-1.109,0.022,-0.184,0.253,-0.018,0.020,-0.324,0.477
4.892,2.801,0.518,-0.032,0.132,-0.398,0.104,-0.269,-0.461,-0.865
2.404,-1.015,-0.748,-0.036,-0.214,0.299,0.012,0.192,-0.308,0.057
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
0.612,-1.025,0.358,0.253,-0.126,0.404,-0.024,0.275,-0.003,-0.293
2.250,-1.285,-0.705,0.489,-0.110,0.079,0.039,-0.014,-0.423,-0.038
1.889,-1.358,0.651,1.014,-3.568,-1.228,-0.700,-1.859,2.250,-1.106
4.768,0.054,0.372,-0.089,0.078,-0.188,0.049,-0.132,-0.318,-0.587
3.604,2.799,-0.601,0.404,0.141,-0.404,0.025,-0.399,-0.568,0.249
3.604,2.799,-0.601,0.404,0.141,-0.404,0.025,-0.399,-0.568,0.249
2.589,2.963,-0.591,-0.086,-0.141,0.037,0.082,-0.046,-0.422,-0.218
2.991,-1.117,-1.130,0.560,0.053,-0.162,-0.032,-0.149,-0.471,0.806
2.250,-1.285,-0.705,0.489,-0.110,0.079,0.039,-0.014,-0.423,-0.038
2.588,2.868,-0.592,-0.026,-0.114,0.062,0.023,-0.128,-0.450,-0.085
3.261,-1.140,-0.004,-0.246,-0.184,0.337,-0.013,0.169,-0.274,-0.509
2.250,-1.285,-0.705,0.489,-0.110,0.079,0.039,-0.014,-0.423,-0.038
2.471,3.066,-1.763,0.315,0.046,-0.191,-0.080,-0.322,-0.560,1.457
3.538,-1.283,0.414,0.053,-0.119,0.086,0.118,0.115,-0.316,-1.152
4.768,0.054,0.372,-0.089,0.078,-0.188,0.049,-0.132,-0.318,-0.587
4.063,0.259,-0.418,-0.283,-0.002,0.044,-0.069,-0.067,-0.293,0.339
3.848,-1.242,-0.386,0.350,0.083,-0.124,-0.057,-0.172,-0.437,0.240
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
4.462,2.769,0.144,0.133,0.144,-0.391,0.058,-0.340,-0.506,-0.450
1.578,-0.976,-0.764,-0.182,-0.157,0.178,0.040,0.178,-0.338,0.109
2.841,1.711,-1.424,0.007,-0.016,-0.051,-0.065,-0.184,-0.369,1.272
2.210,-0.981,0.676,0.114,0.067,0.201,-0.121,0.117,-0.017,-0.016
3.524,-1.909,11.913,9.344,10.864,-2.471,-3.213,-10.493,1.113,8.645
3.524,-1.909,11.913,9.344,10.864,-2.471,-3.213,-10.493,1.113,8.645
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
3.482,0.146,-0.746,0.286,0.059,-0.220,0.029,-0.180,-0.397,0.395
2.715,-1.204,-0.325,0.572,-3.643,-1.027,-0.829,-1.952,2.086,-0.090
3.848,-1.242,-0.386,0.350,0.083,-0.124,-0.057,-0.172,-0.437,0.240
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.625,3.662,-1.741,3.190,4.355,-10.554,-10.807,14.611,8.236,2.095
3.421,-1.085,-0.757,0.394,0.041,-0.168,0.014,-0.078,-0.426,0.390
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.849,-1.147,-0.385,0.289,0.056,-0.149,0.001,-0.090,-0.409,0.107
3.849,-1.147,-0.385,0.289,0.056,-0.149,0.001,-0.090,-0.409,0.107
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.143,-1.037,-1.176,0.156,0.004,0.108,-0.176,-0.107,-0.412,1.165
1.480,0.388,-0.411,-0.065,0.139,-0.057,-0.045,0.042,-0.192,0.520
2.788,2.656,2.422,0.020,0.044,-0.058,0.184,0.019,-0.063,-2.474
3.446,2.838,0.154,-0.297,-0.111,0.075,0.056,-0.069,-0.388,-0.783
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
2.777,0.351,-1.535,0.093,-0.020,0.012,-0.089,-0.114,-0.372,1.320
2.991,-1.117,-1.130,0.560,0.053,-0.162,-0.032,-0.149,-0.471,0.806
3.966,-1.345,0.786,-0.052,-0.104,0.105,0.105,0.104,-0.298,-1.435
3.966,-1.345,0.786,-0.052,-0.104,0.105,0.105,0.104,-0.298,-1.435
3.213,3.004,-0.965,0.698,-3.422,-1.549,-0.818,-2.313,1.906,0.762
3.918,2.799,-0.176,0.891,-3.342,-1.781,-0.699,-2.378,1.882,-0.163
3.207,0.384,-1.162,-0.073,-0.032,0.006,-0.043,-0.044,-0.327,0.905
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
3.420,-1.180,-0.758,0.455,0.068,-0.143,-0.044,-0.161,-0.454,0.523
3.420,-1.180,-0.758,0.455,0.068,-0.143,-0.044,-0.161,-0.454,0.523
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
3.848,-1.242,-0.386,0.350,0.083,-0.124,-0.057,-0.172,-0.437,0.240
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
3.848,-1.242,-0.386,0.350,0.083,-0.124,-0.057,-0.172,-0.437,0.240
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
2.785,3.067,-1.337,0.803,-3.437,-1.568,-0.805,-2.301,1.889,1.045
2.336,1.704,0.800,-0.140,0.062,0.060,-0.023,0.028,0.043,-0.192
1.107,3.008,-1.144,0.049,0.017,-0.088,0.050,-0.166,-0.554,0.470
0.922,-0.971,-1.301,0.099,-0.056,0.173,-0.019,0.072,-0.440,0.745
0.612,-1.025,0.358,0.253,-0.126,0.404,-0.024,0.275,-0.003,-0.293
2.250,-1.285,-0.705,0.489,-0.110,0.079,0.039,-0.014,-0.423,-0.038
2.788,2.656,2.422,0.020,0.044,-0.058,0.184,0.019,-0.063,-2.474
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.404,-1.015,-0.748,-0.036,-0.214,0.299,0.012,0.192,-0.308,0.057
5.172,-1.792,-0.095,3.666,3.068,-11.498,28.532,4.705,9.845,2.859
1.107,3.008,-1.144,0.049,0.017,-0.088,0.050,-0.166,-0.554,0.470
1.107,3.008,-1.144,0.049,0.017,-0.088,0.050,-0.166,-0.554,0.470
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.278,-1.209,-0.013,0.184,0.071,-0.130,-0.012,-0.102,-0.392,-0.176
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
3.410,-1.140,1.484,-0.139,0.218,-0.205,0.079,0.125,-0.166,-1.391
2.831,-1.172,-0.377,-0.081,-0.172,0.343,-0.059,0.098,-0.319,-0.094
0.444,4.702,1.159,11.475,-3.305,12.694,1.515,5.749,4.171,1.381
3.421,-1.085,-0.757,0.394,0.041,-0.168,0.014,-0.078,-0.426,0.390
3.546,1.506,-0.635,0.201,0.063,-0.283,0.053,-0.249,-0.394,0.346
2.470,-1.245,0.979,0.445,-3.630,-0.964,-0.799,-1.746,2.354,-1.162
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
2.831,-1.172,-0.377,-0.081,-0.172,0.343,-0.059,0.098,-0.319,-0.094
2.470,-1.015,-0.244,0.134,0.001,0.152,-0.133,0.111,-0.161,0.376
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
4.892,2.801,0.518,-0.032,0.132,-0.398,0.104,-0.269,-0.461,-0.865
2.470,-1.015,-0.244,0.134,0.001,0.152,-0.133,0.111,-0.161,0.376
2.831,-1.172,-0.377,-0.081,-0.172,0.343,-0.059,0.098,-0.319,-0.094
2.831,-1.172,-0.377,-0.081,-0.172,0.343,-0.059,0.098,-0.319,-0.094
2.831,-1.172,-0.377,-0.081,-0.172,0.343,-0.059,0.098,-0.319,-0.094
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.446,2.838,0.154,-0.297,-0.111,0.075,0.056,-0.069,-0.388,-0.783
2.250,-1.285,-0.705,0.489,-0.110,0.079,0.039,-0.014,-0.423,-0.038
4.892,2.801,0.518,-0.032,0.132,-0.398,0.104,-0.269,-0.461,-0.865
3.146,-0.847,-1.173,0.035,-0.051,0.058,-0.059,0.058,-0.356,0.900
4.034,2.831,-0.228,0.239,0.129,-0.410,0.071,-0.328,-0.523,-0.167
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
2.595,-1.046,-0.773,0.248,0.098,-0.288,0.042,-0.092,-0.456,0.443
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.471,3.066,-1.763,0.315,0.046,-0.191,-0.080,-0.322,-0.560,1.457
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.204,0.194,-1.164,0.048,0.022,0.056,-0.161,-0.209,-0.383,1.170
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
2.158,-1.150,0.555,-0.103,-0.174,0.387,-0.016,0.316,-0.068,-0.883
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.294,2.758,0.199,0.107,-0.061,-0.195,0.200,-0.111,-0.447,-1.143
2.159,2.931,-0.964,0.079,-0.129,0.044,0.036,-0.116,-0.467,0.198
2.159,2.931,-0.964,0.079,-0.129,0.044,0.036,-0.116,-0.467,0.198
4.003,-0.972,-0.429,-0.175,-0.020,0.096,-0.084,0.034,-0.322,0.334
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.587,-1.213,0.927,-0.208,-0.158,0.406,-0.029,0.304,-0.051,-1.166
3.966,-1.345,0.786,-0.052,-0.104,0.105,0.105,0.104,-0.298,-1.435
1.300,-1.120,-0.191,0.168,-0.177,0.374,-0.049,0.257,-0.130,-0.185
3.261,-1.140,-0.004,-0.246,-0.184,0.337,-0.013,0.169,-0.274,-0.509
3.175,-1.450,1.769,0.639,-3.550,-1.196,-0.680,-1.812,2.329,-2.088
3.261,-1.140,-0.004,-0.246,-0.184,0.337,-0.013,0.169,-0.274,-0.509
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
4.187,3.007,-0.272,-0.226,0.052,-0.166,-0.015,-0.204,-0.436,0.060
2.716,-0.879,-1.547,0.201,-0.039,0.064,-0.104,-0.013,-0.401,1.316
-0.954,-0.909,0.588,0.563,-3.407,-1.225,-0.706,-1.769,2.329,-0.380
0.612,-1.025,0.358,0.253,-0.126,0.404,-0.024,0.275,-0.003,-0.293
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
4.127,1.619,-0.307,-0.368,0.002,-0.019,-0.045,-0.137,-0.290,0.290
4.930,1.934,3.176,-7.965,-0.187,3.672,0.007,0.888,4.490,5.250
4.930,1.934,3.176,-7.965,-0.187,3.672,0.007,0.888,4.490,5.250
4.930,1.934,3.176,-7.965,-0.187,3.672,0.007,0.888,4.490,5.250
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.345,-1.154,1.839,0.142,0.135,-0.037,0.043,0.123,0.003,-1.357
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.587,-1.213,0.927,-0.208,-0.158,0.406,-0.029,0.304,-0.051,-1.166
2.587,-1.213,0.927,-0.208,-0.158,0.406,-0.029,0.304,-0.051,-1.166
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.143,-1.037,-1.176,0.156,0.004,0.108,-0.176,-0.107,-0.412,1.165
3.655,-1.100,0.181,-0.012,0.205,-0.268,0.048,-0.081,-0.434,-0.319
3.345,-1.154,1.839,0.142,0.135,-0.037,0.043,0.123,0.003,-1.357
1.975,-1.048,-1.121,0.130,-0.202,0.305,-0.033,0.122,-0.353,0.472
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.606,2.894,-0.600,0.344,0.114,-0.429,0.084,-0.316,-0.540,0.116
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.042,-0.952,-0.616,0.239,-0.014,0.133,-0.120,0.123,-0.178,0.659
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.849,-1.147,-0.385,0.289,0.056,-0.149,0.001,-0.090,-0.409,0.107
3.143,-1.037,-1.176,0.156,0.004,0.108,-0.176,-0.107,-0.412,1.165
1.382,-1.216,0.792,0.166,0.037,0.004,0.130,0.213,-0.197,-1.253
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.604,2.799,-0.601,0.404,0.141,-0.404,0.025,-0.399,-0.568,0.249
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
4.034,2.831,-0.228,0.239,0.129,-0.410,0.071,-0.328,-0.523,-0.167
1.730,2.898,-1.337,0.244,-0.117,0.050,-0.009,-0.187,-0.512,0.614
3.291,-1.418,1.716,-0.014,-0.079,0.174,0.090,0.239,-0.076,-2.092
2.587,-1.213,0.927,-0.208,-0.158,0.406,-0.029,0.304,-0.051,-1.166
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
2.287,-0.912,-1.920,0.366,-0.027,0.070,-0.150,-0.084,-0.446,1.731
3.759,3.069,-0.644,-0.120,0.037,-0.185,-0.002,-0.192,-0.453,0.343
2.404,-1.015,-0.748,-0.036,-0.214,0.299,0.012,0.192,-0.308,0.057
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.329,3.037,-1.017,0.045,0.049,-0.178,-0.048,-0.263,-0.498,0.758
3.698,1.587,-0.680,-0.203,0.014,-0.013,-0.091,-0.208,-0.335,0.706
3.329,3.037,-1.017,0.045,0.049,-0.178,-0.048,-0.263,-0.498,0.758
3.136,3.179,-0.451,-0.316,0.171,-0.323,0.058,-0.171,-0.495,0.200
4.708,-1.177,0.360,0.019,0.059,-0.136,0.034,-0.031,-0.347,-0.591
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
3.758,2.974,-0.645,-0.060,0.064,-0.159,-0.060,-0.274,-0.481,0.476
1.853,-1.214,-0.348,0.177,-0.065,-0.047,0.113,0.042,-0.407,-0.400
3.143,-1.037,-1.176,0.156,0.004,0.108,-0.176,-0.107,-0.412,1.165
3.331,3.131,-1.016,-0.015,0.022,-0.204,0.011,-0.180,-0.470,0.626
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
3.573,-1.004,-0.802,-0.009,-0.008,0.102,-0.130,-0.036,-0.367,0.750
4.187,3.007,-0.272,-0.226,0.052,-0.166,-0.015,-0.204,-0.436,0.060
